--------------------------------------------------------------------------------
Profile data file '15_08/14/valgrind_BasketballPass__QP_32_nF_2_MSizeL1_8192_AssL1_1_MSizeLL_4194304_AssLL_1_Word_32.txt' (creator: callgrind-3.10.0.SVN)
--------------------------------------------------------------------------------
I1 cache: 32768 B, 64 B, 8-way associative
D1 cache: 8192 B, 32 B, direct-mapped
LL cache: 4194304 B, 32 B, direct-mapped
Timerange: Basic block 0 - 22651812
Trigger: Program termination
Profiled target:  ../../HM-16.2/bin/./TAppEncoderStatic -c ../../HM-16.2/cfg/encoder_lowdelay_main.cfg -c ../../HM-16.2/cfg/per-sequence/BasketballPass.cfg --QP=32 --SearchRange=32 --FramesToBeEncoded=2 (PID 15609, part 1)
Events recorded:  Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Events shown:     Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Event sort order: Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Thresholds:       100 0 0 0 0 0 0 0 0
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
         Ir         Dr         Dw      I1mr      D1mr      D1mw  ILmr   DLmr    DLmw 
--------------------------------------------------------------------------------
185,845,091 71,609,350 37,797,941 1,849,999 3,783,160 2,749,538 7,414 50,006 154,425  PROGRAM TOTALS

--------------------------------------------------------------------------------
        Ir         Dr        Dw    I1mr    D1mr    D1mw  ILmr   DLmr   DLmw  file:function
        11          2         6       2       0       2     2      0      2  ???:TComSampleAdaptiveOffset::TComSampleAdaptiveOffset() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        10         10         0       1       0       0     1      .      .  ???:0x00002500 [/lib/i386-linux-gnu/libgcc_s.so.1]
        10          6         2       2       2       .     .      .      .  /build/buildd/eglibc-2.19/csu/errno-loc.c:__errno_location [/lib/i386-linux-gnu/libc-2.19.so]
        10          4         4       2       0       0     2      .      .  /build/buildd/eglibc-2.19/libio/fileops.c:_IO_file_stat [/lib/i386-linux-gnu/libc-2.19.so]
        10          4         3       2       1       0     2      .      .  /build/buildd/eglibc-2.19/libio/oldstdfiles.c:_IO_check_libio [/lib/i386-linux-gnu/libc-2.19.so]
        10          3         3       .       .       .     .      .      .  /build/buildd/eglibc-2.19/libio/libioP.h:fputc
        10          3         2       2       1       0     1      .      .  ???:0x04024370 [???]
        10          3         2       2       1       0     1      .      .  ???:0x04085cb8 [???]
        10          3         2       1       1       .     .      .      .  ???:0x0412e4a4 [???]
        10          3         2       1       1       .     .      .      .  ???:0x04172d9c [???]
        10          3         2       1       1       .     .      .      .  ???:0x0804a950 [???]
         9          5         2       1       1       0     1      .      .  /build/buildd/eglibc-2.19/elf/dl-altinit.c:dlinit_alt [/lib/i386-linux-gnu/libc-2.19.so]
         9          3         2       2       1       0     2      .      .  /build/buildd/eglibc-2.19/elf/../sysdeps/unix/sysv/linux/dl-osinfo.h:security_init
         9          3         .       .       .       .     .      .      .  /build/buildd/eglibc-2.19/misc/../sysdeps/unix/syscall-template.S:munmap [/lib/i386-linux-gnu/ld-2.19.so]
         8          6         2       1       0       0     1      .      .  ???:TEncSbac::setSlice(TComSlice*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         8          6         0       1       2       0     1      .      .  ???:TVideoIOYuv::isEof() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         8          4         2       2       0       0     1      .      .  /build/buildd/eglibc-2.19/libio/fileops.c:_IO_file_close [/lib/i386-linux-gnu/libc-2.19.so]
         8          2         5       2       0       1     2      .      .  ???:TEncRateCtrl::TEncRateCtrl() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         8          2         3       2       0       1     2      0      1  ???:TComRPSList::TComRPSList() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         8          2         0       2       0       0     2      .      .  /build/buildd/eglibc-2.19/posix/../sysdeps/unix/syscall-template.S:uname [/lib/i386-linux-gnu/ld-2.19.so]
         8          1         1       3       0       0     3      .      .  /build/buildd/eglibc-2.19/stdio-common/../sysdeps/generic/get-rounding-mode.h:__printf_fp
         7          2         2       2       0       0     2      .      .  ???:TComTile::~TComTile() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         7          2         2       1       0       0     1      .      .  ???:TEncPreanalyzer::TEncPreanalyzer() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         6          6         0       1       0       0     1      .      .  ???:0x000003e0 [/usr/lib/valgrind/vgpreload_core-x86-linux.so]
         6          4         2       1       0       1     1      .      .  ???:WeightPredAnalysis::xStoreWPparam(bool, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         5          4         1       0       1       .     .      .      .  ???:df::program_options_lite::Option<Level::Name>::setDefault() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         5          4         1       0       0       1     .      .      .  ???:df::program_options_lite::Option<ExtendedProfileName>::setDefault() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         5          4         1       0       0       1     .      .      .  ???:df::program_options_lite::Option<ScalingListMode>::setDefault() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         5          4         1       .       .       .     .      .      .  ???:df::program_options_lite::Option<CostMode>::setDefault() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         5          4         1       .       .       .     .      .      .  ???:df::program_options_lite::Option<Level::Tier>::setDefault() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         5          2         0       1       1       0     1      1      .  /build/buildd/eglibc-2.19/elf/../sysdeps/i386/dl-machine.h:_dl_sysdep_start
         5          0         0       1       0       0     1      .      .  /build/buildd/eglibc-2.19/libio/../sysdeps/unix/sysv/linux/sys/sysmacros.h:_IO_file_doallocate
         4          3         1       1       0       0     1      .      .  ???:TEncBinCABAC::init(TComBitIf*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         4          2         2       1       0       1     1      .      .  ???:TEncGOP::create() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         3          1         0       0       1       0     0      1      .  /build/buildd/eglibc-2.19/malloc/arena.c:malloc_hook_ini
         3          1         0       0       1       .     .      .      .  /build/buildd/eglibc-2.19/elf/setup-vdso.h:dl_main
         2          2         .       .       .       .     .      .      .  /build/buildd/eglibc-2.19/elf/dl-debug.c:_dl_debug_state [/lib/i386-linux-gnu/ld-2.19.so]
         2          2         .       .       .       .     .      .      .  ???:0x000010c0 [/lib/i386-linux-gnu/ld-2.19.so]
         2          2         .       .       .       .     .      .      .  ???:std::ctype<char>::do_widen(char) const [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
         2          0         2       .       .       .     .      .      .  /build/buildd/eglibc-2.19/elf/../sysdeps/unix/sysv/linux/dl-sysdep.c:_dl_sysdep_start
         2          .         .       .       .       .     .      .      .  /build/buildd/eglibc-2.19/stdio-common/../nptl/sysdeps/pthread/allocalim.h:__printf_fp
         2          .         .       .       .       .     .      .      .  /build/buildd/eglibc-2.19/stdio-common/../include/rounding-mode.h:__printf_fp
         1          1         0       1       0       0     1      .      .  ???:TComWeightPrediction::TComWeightPrediction() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         1          1         0       1       0       0     1      .      .  /build/buildd/eglibc-2.19/elf/../elf/dl-sysdep.c:_dl_sysdep_start_cleanup [/lib/i386-linux-gnu/ld-2.19.so]
         1          1         0       1       0       0     1      .      .  ???:df::program_options_lite::OptionFunc::setDefault() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         1          1         .       .       .       .     .      .      .  ???:TAppEncCfg::create() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]

--------------------------------------------------------------------------------
The following files chosen for auto-annotation could not be found:
--------------------------------------------------------------------------------
  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/cacheinfo.c
  /build/buildd/eglibc-2.19/math/../sysdeps/i386/fpu/e_pow.S
  /build/buildd/eglibc-2.19/ctype/ctype.c
  /build/buildd/eglibc-2.19/misc/init-misc.c
  /build/buildd/eglibc-2.19/stdlib/strtod.c
  /build/buildd/eglibc-2.19/libio/iofclose.c
  /build/buildd/eglibc-2.19/libio/putchar.c
  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/../memcmp.S
  /build/buildd/eglibc-2.19/elf/do-rel.h
  /build/buildd/eglibc-2.19/elf/dl-altinit.c
  /build/buildd/eglibc-2.19/stdio-common/../nptl/sysdeps/pthread/allocalim.h
  /build/buildd/eglibc-2.19/elf/../sysdeps/i386/dl-trampoline.S
  /build/buildd/eglibc-2.19/elf/dl-deps.c
  /build/buildd/eglibc-2.19/stdlib/grouping.c
  /build/buildd/eglibc-2.19/wcsmbs/wctob.c
  /build/buildd/eglibc-2.19/stdlib/../sysdeps/ieee754/dbl-64/dbl2mpn.c
  /build/buildd/eglibc-2.19/malloc/arena.c
  /build/buildd/eglibc-2.19/setjmp/../sysdeps/i386/bsd-_setjmp.S
  /build/buildd/eglibc-2.19/stdio-common/printf-parse.h
  /build/buildd/eglibc-2.19/locale/newlocale.c
  /build/buildd/eglibc-2.19/math/../sysdeps/i386/fpu/s_finite.S
  /build/buildd/eglibc-2.19/signal/../sysdeps/unix/syscall-template.S
  /build/buildd/eglibc-2.19/io/../sysdeps/unix/syscall-template.S
  /build/buildd/eglibc-2.19/libio/genops.c
  /build/buildd/eglibc-2.19/libio/iofflush.c
  /build/buildd/eglibc-2.19/debug/printf_chk.c
  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/../../strrchr.S
  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/../mempcpy.S
  /build/buildd/eglibc-2.19/string/strdup.c
  /build/buildd/eglibc-2.19/time/../sysdeps/unix/sysv/linux/clock.c
  /build/buildd/eglibc-2.19/elf/dl-open.c
  /build/buildd/eglibc-2.19/elf/dl-cache.c
  /build/buildd/eglibc-2.19/stdlib/cmp.c
  /build/buildd/eglibc-2.19/rt/../sysdeps/unix/clock_gettime.c
  /build/buildd/eglibc-2.19/elf/dl-minimal.c
  /build/buildd/eglibc-2.19/math/../sysdeps/i386/fpu/s_floor.S
  /build/buildd/eglibc-2.19/string/../bits/stdlib-bsearch.h
  /build/buildd/eglibc-2.19/elf/dl-debug.c
  /build/buildd/eglibc-2.19/elf/../elf/dl-sysdep.c
  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/memset.S
  /build/buildd/eglibc-2.19/math/../sysdeps/i386/i686/fpu/multiarch/s_sincosf.c
  /build/buildd/eglibc-2.19/stdio-common/printf_fp.c
  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/memset-sse2.S
  /build/buildd/eglibc-2.19/elf/../sysdeps/unix/sysv/linux/i386/brk.c
  /build/buildd/eglibc-2.19/malloc/malloc.c
  /build/buildd/eglibc-2.19/libio/iofopen64.c
  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/memcmp-ssse3.S
  /build/buildd/eglibc-2.19/libio/iofwrite.c
  /build/buildd/eglibc-2.19/iconv/gconv_simple.c
  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/strnlen.S
  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/memcmp.S
  /build/buildd/eglibc-2.19/csu/libc-start.c
  /build/buildd/eglibc-2.19/elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
  /build/buildd/eglibc-2.19/misc/../sysdeps/unix/sysv/linux/i386/brk.c
  /build/buildd/eglibc-2.19/nptl/../nptl/sysdeps/unix/sysv/linux/register-atfork.c
  /build/buildd/eglibc-2.19/elf/dl-environ.c
  /build/buildd/eglibc-2.19/elf/../sysdeps/unix/sysv/linux/dl-osinfo.h
  /build/buildd/eglibc-2.19/libio/filedoalloc.c
  /build/buildd/eglibc-2.19/elf/dl-hwcaps.c
  /build/buildd/eglibc-2.19/debug/../sysdeps/i386/i686/multiarch/memset_chk.S
  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/memchr.S
  /build/buildd/eglibc-2.19/stdlib/getenv.c
  /build/buildd/eglibc-2.19/misc/../sysdeps/unix/sysv/linux/i386/mmap.S
  /build/buildd/eglibc-2.19/libio/fileops.c
  /build/buildd/eglibc-2.19/elf/dl-misc.c
  /build/buildd/eglibc-2.19/stdio-common/vfprintf.c
  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/memcpy.S
  /build/buildd/eglibc-2.19/elf/../misc/sbrk.c
  /build/buildd/eglibc-2.19/elf/get-dynamic-info.h
  /build/buildd/eglibc-2.19/math/../sysdeps/i386/i686/fpu/multiarch/s_cosf.c
  /build/buildd/eglibc-2.19/wctype/wctype_l.c
  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/strcmp-ssse3.S
  /build/buildd/eglibc-2.19/stdlib/strtol.c
  /build/buildd/eglibc-2.19/stdlib/divrem.c
  /build/buildd/eglibc-2.19/elf/../sysdeps/i386/dl-tlsdesc.S
  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/../../i586/strchr.S
  /build/buildd/eglibc-2.19/elf/../sysdeps/i386/dl-procinfo.h
  /build/buildd/eglibc-2.19/elf/dl-reloc.c
  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/strcmp.S
  /build/buildd/eglibc-2.19/stdlib/mul.c
  /build/buildd/eglibc-2.19/libio/ioputs.c
  /build/buildd/eglibc-2.19/csu/init-first.c
  /build/buildd/eglibc-2.19/debug/../libio/libioP.h
  /build/buildd/eglibc-2.19/elf/dl-load.c
  /build/buildd/eglibc-2.19/stdlib/cxa_atexit.c
  /build/buildd/eglibc-2.19/wcsmbs/./wcsmbsload.h
  /build/buildd/eglibc-2.19/stdio-common/_itoa.c
  /build/buildd/eglibc-2.19/elf/../sysdeps/i386/dl-machine.h
  /build/buildd/eglibc-2.19/locale/uselocale.c
  /build/buildd/eglibc-2.19/math/../sysdeps/ieee754/dbl-64/s_isinf.c
  /build/buildd/eglibc-2.19/math/../sysdeps/i386/i686/fpu/multiarch/e_expf.c
  /build/buildd/eglibc-2.19/debug/../sysdeps/i386/i686/multiarch/memcpy_chk.S
  /build/buildd/eglibc-2.19/stdlib/../include/rounding-mode.h
  /build/buildd/eglibc-2.19/elf/dl-profstub.c
  /build/buildd/eglibc-2.19/string/../sysdeps/i386/strchrnul.S
  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/strlen.S
  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/../../i586/strlen.S
  /build/buildd/eglibc-2.19/stdlib/strtod_l.c
  /build/buildd/eglibc-2.19/math/w_pow.c
  /build/buildd/eglibc-2.19/stdlib/strtol_l.c
  /build/buildd/eglibc-2.19/elf/../sysdeps/i386/dl-irel.h
  /build/buildd/eglibc-2.19/csu/../sysdeps/x86_64/multiarch/init-arch.c
  /build/buildd/eglibc-2.19/misc/sbrk.c
  /build/buildd/eglibc-2.19/elf/dl-runtime.c
  /build/buildd/eglibc-2.19/misc/../sysdeps/unix/syscall-template.S
  /build/buildd/eglibc-2.19/elf/dl-lookup.c
  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/strcat.S
  /build/buildd/eglibc-2.19/wcsmbs/btowc.c
  /build/buildd/eglibc-2.19/string/strstr.c
  /build/buildd/eglibc-2.19/string/../string/strncmp.c
  /build/buildd/eglibc-2.19/io/../sysdeps/unix/sysv/linux/fxstat64.c
  /build/buildd/eglibc-2.19/libio/../sysdeps/unix/sysv/linux/sys/sysmacros.h
  /build/buildd/eglibc-2.19/debug/fprintf_chk.c
  /build/buildd/eglibc-2.19/elf/dl-object.c
  /build/buildd/eglibc-2.19/elf/dl-error.c
  /build/buildd/eglibc-2.19/csu/errno-loc.c
  /build/buildd/eglibc-2.19/stdlib/../sysdeps/i386/lshift.S
  /build/buildd/eglibc-2.19/libio/libioP.h
  /build/buildd/eglibc-2.19/stdlib/../sysdeps/generic/get-rounding-mode.h
  /build/buildd/eglibc-2.19/io/../sysdeps/unix/sysv/linux/xstat64.c
  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/strncase.S
  /build/buildd/eglibc-2.19/csu/../sysdeps/wordsize-32/divdi3.c
  /build/buildd/eglibc-2.19/elf/dl-tls.c
  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/memrchr.S
  /build/buildd/eglibc-2.19/stdio-common/../include/rounding-mode.h
  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/memmove.S
  /build/buildd/eglibc-2.19/libio/fileno.c
  /build/buildd/eglibc-2.19/math/../sysdeps/ieee754/dbl-64/s_isnan.c
  /build/buildd/eglibc-2.19/elf/rtld.c
  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/../strcmp.S
  /build/buildd/eglibc-2.19/libio/putc.c
  /build/buildd/eglibc-2.19/elf/dl-init.c
  /build/buildd/eglibc-2.19/malloc/morecore.c
  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/memchr-sse2-bsf.S
  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/../memset.S
  /build/buildd/eglibc-2.19/elf/dl-addr.c
  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/../memcpy.S
  /build/buildd/eglibc-2.19/ctype/ctype-info.c
  /build/buildd/eglibc-2.19/stdio-common/../sysdeps/generic/get-rounding-mode.h
  /build/buildd/eglibc-2.19/libio/iofopen.c
  /build/buildd/eglibc-2.19/libio/oldstdfiles.c
  /build/buildd/eglibc-2.19/elf/dl-version.c
  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/strlen-sse2-bsf.S
  /build/buildd/eglibc-2.19/stdlib/../sysdeps/ieee754/dbl-64/mpn2dbl.c
  /build/buildd/eglibc-2.19/stdlib/../sysdeps/i386/mul_1.S
  /build/buildd/eglibc-2.19/posix/../sysdeps/unix/syscall-template.S
  /build/buildd/eglibc-2.19/setjmp/../sysdeps/i386/setjmp.S
  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/memcpy-ssse3.S
  /build/buildd/eglibc-2.19/wcsmbs/../sysdeps/i386/i686/multiarch/wcslen.S
  /build/buildd/eglibc-2.19/libio/fputc.c
  /build/buildd/eglibc-2.19/math/../sysdeps/i386/i686/fpu/multiarch/s_sinf.c
  /build/buildd/eglibc-2.19/stdlib/../sysdeps/i386/rshift.S
  /build/buildd/eglibc-2.19/math/../sysdeps/i386/fpu/s_cbrtl.S
